LandisData "Dynamic Input Data"

>> Warning - This is a bias-corrected file

>> The following multiplier was applied to all species's original maxB and maxANPP
>>	multiplier
>>	0.55

>> The following species' parameters (maxANPP and maxB) have also been modified

>>	species		averageMaxBiomassTarget	finalMultiplier
>>	ABIE.BAL	0.6			3.4195

>>	year	landtype	species	probEst	maxANPP	maxB

0	418_1	ABIE.BAL	0.487	1183	7095
0	418_1	ACER.RUB	0.445	556	4501
0	418_1	ACER.SAH	0.353	804	6969
0	418_1	BETU.ALL	0.41	647	4700
0	418_1	BETU.PAP	0.537	572	3034
0	418_1	FAGU.GRA	0.33	602	7372
0	418_1	FRAX.AME	0.353	372	4002
0	418_1	LARI.LAR	0.598	345	2781
0	418_1	PICE.GLA	0.445	1035	9696
0	418_1	PICE.MAR	0.379	925	8724
0	418_1	PICE.RUB	0.292	1313	10657
0	418_1	PINU.BAN	0.537	1107	7737
0	418_1	PINU.RES	0.445	919	7651
0	418_1	PINU.STR	0.41	666	5990
0	418_1	POPU.TRE	0.598	1107	6339
0	418_1	QUER.RUB	0.353	1093	11421
0	418_1	THUJ.SPP.ALL	0.292	606	5270
0	418_1	TSUG.CAN	0.261	434	5245
0	418_2	ABIE.BAL	0.487	1012	6863
0	418_2	ACER.RUB	0.445	563	4446
0	418_2	ACER.SAH	0.353	829	6824
0	418_2	BETU.ALL	0.41	601	4567
0	418_2	BETU.PAP	0.537	517	2996
0	418_2	FAGU.GRA	0.33	594	7266
0	418_2	FRAX.AME	0.353	320	4014
0	418_2	LARI.LAR	0.598	285	2627
0	418_2	PICE.GLA	0.445	933	9073
0	418_2	PICE.MAR	0.379	833	8460
0	418_2	PICE.RUB	0.292	1351	10497
0	418_2	PINU.BAN	0.537	1054	7569
0	418_2	PINU.RES	0.487	836	7394
0	418_2	PINU.STR	0.41	648	5870
0	418_2	POPU.TRE	0.598	1038	6225
0	418_2	QUER.RUB	0.379	976	11224
0	418_2	THUJ.SPP.ALL	0.31	546	5183
0	418_2	TSUG.CAN	0.276	392	5180
0	418_3	ABIE.BAL	0.445	786	6514
0	418_3	ACER.RUB	0.445	474	4370
0	418_3	ACER.SAH	0.379	650	6261
0	418_3	BETU.ALL	0.445	530	4395
0	418_3	BETU.PAP	0.537	479	2820
